query_id,image_path,condition,mask_ratio,random_repeat,clean_rank,perturbed_rank,clean_positive_sim,perturbed_positive_sim,clean_negative_sim,perturbed_negative_sim,clean_margin,perturbed_margin,margin_drop,positive_similarity_drop,descriptor_drift,rank_degradation,hit_at_1,hit_at_5,hit_at_10,failure_flip,mask_area_actual,mask_pixels,mask_attention_iou,seed,placement_seed,shift_y,shift_x,paired_eligible,legal_random_locations,exclusion_reason,mask_mode,mask_tokens,source_mask_tokens,token_shift_y,token_shift_x,sampling,unique_placements,eligible_random_token,eligible_random_pixel,token_unavailable_reason,pixel_unavailable_reason
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,2,1,1,0.41361624002456665,0.37696272134780884,0.3641756772994995,0.3389754891395569,0.04944056272506714,0.03798723220825195,0.011453330516815186,0.03665351867675781,0.124661386013031,0,1,1,1,0,0.20037806034088135,20776,0.05472636815920398,2024,811304753,-84,14,True,2534,,connected_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,3,1,1,0.41361624002456665,0.3563995659351349,0.3641756772994995,0.3107818365097046,0.04944056272506714,0.0456177294254303,0.003822833299636841,0.05721667408943176,0.2888018488883972,0,1,1,1,0,0.20037806034088135,20776,0.2623264574535954,2024,811304753,41,1,True,2534,,connected_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,4,1,1,0.41361624002456665,0.29294317960739136,0.3641756772994995,0.2620006203651428,0.04944056272506714,0.030942559242248535,0.018498003482818604,0.12067306041717529,0.4857739806175232,0,1,1,1,0,0.20037806034088135,20776,0.6993987975951904,2024,811304753,-5,7,True,2534,,connected_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,0,1,1,0.41361624002456665,0.387897789478302,0.3641756772994995,0.34585291147232056,0.04944056272506714,0.042044878005981445,0.007395684719085693,0.02571845054626465,0.0854344367980957,0,1,1,1,0,0.20037806034088135,20776,0.009523809523809525,2024,2336181695,-112,0,True,25,,connected_topk,106,106,-8,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,1,1,1,0.41361624002456665,0.26118558645248413,0.3641756772994995,0.2286524474620819,0.04944056272506714,0.03253313899040222,0.016907423734664917,0.15243065357208252,0.4578288793563843,0,1,1,1,0,0.20037806034088135,20776,0.5142857142857142,2024,2336181695,14,14,True,25,,connected_topk,106,106,1,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,2,1,1,0.41361624002456665,0.3401830196380615,0.3641756772994995,0.3149756193161011,0.04944056272506714,0.02520740032196045,0.02423316240310669,0.07343322038650513,0.23441386222839355,0,1,1,1,0,0.20037806034088135,20776,0.16483516483516483,2024,2336181695,56,0,True,25,,connected_topk,106,106,4,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,3,1,1,0.41361624002456665,0.3068324327468872,0.3641756772994995,0.2945992350578308,0.04944056272506714,0.012233197689056396,0.03720736503601074,0.10678380727767944,0.40550339221954346,0,1,1,1,0,0.20037806034088135,20776,0.5703703703703704,2024,2336181695,14,0,True,25,,connected_topk,106,106,1,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,4,1,1,0.41361624002456665,0.34786367416381836,0.3641756772994995,0.3154352903366089,0.04944056272506714,0.03242838382720947,0.017012178897857666,0.06575256586074829,0.26549315452575684,0,1,1,1,0,0.20037806034088135,20776,0.25443786982248523,2024,2336181695,-42,0,True,25,,connected_topk,106,106,-3,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,attention_raw_topk,0.1,-1,1,1,0.41361624002456665,0.3352642059326172,0.3641756772994995,0.31325387954711914,0.04944056272506714,0.022010326385498047,0.027430236339569092,0.07835203409194946,0.3190370202064514,0,1,1,1,0,0.10018903017044067,10388,1.0,2024,0,0,0,True,0,,raw_topk,53,53,0,0,none,0,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.1,0,1,1,0.41361624002456665,0.35482722520828247,0.3641756772994995,0.32166221737861633,0.04944056272506714,0.03316500782966614,0.016275554895401,0.05878901481628418,0.25876080989837646,0,1,1,1,0,0.10018903017044067,10388,0.48484848484848486,2024,1041776075,-1,16,True,6524,,raw_topk,,53,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.1,1,1,1,0.41361624002456665,0.409986674785614,0.3641756772994995,0.35953420400619507,0.04944056272506714,0.050452470779418945,-0.0010119080543518066,0.0036295652389526367,0.01673024892807007,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,1041776075,-156,11,True,6524,,raw_topk,,53,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.1,2,1,1,0.41361624002456665,0.352615624666214,0.3641756772994995,0.3063235878944397,0.04944056272506714,0.04629203677177429,0.0031485259532928467,0.06100061535835266,0.2798869013786316,0,1,1,1,0,0.10018903017044067,10388,0.30880685397505353,2024,1041776075,-19,10,True,6524,,raw_topk,,53,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.1,3,1,1,0.41361624002456665,0.4051934480667114,0.3641756772994995,0.35773852467536926,0.04944056272506714,0.04745492339134216,0.0019856393337249756,0.008422791957855225,0.02567821741104126,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,1041776075,-137,26,True,6524,,raw_topk,,53,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.1,4,1,1,0.41361624002456665,0.3989124000072479,0.3641756772994995,0.3428044319152832,0.04944056272506714,0.05610796809196472,-0.006667405366897583,0.014703840017318726,0.10030895471572876,0,1,1,1,0,0.10018903017044067,10388,0.008152173913043478,2024,1041776075,-78,17,True,6524,,raw_topk,,53,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.1,0,1,1,0.41361624002456665,0.36381834745407104,0.3641756772994995,0.3291279077529907,0.04944056272506714,0.03469043970108032,0.014750123023986816,0.049797892570495605,0.1311802864074707,0,1,1,1,0,0.10018903017044067,10388,0.19101123595505617,2024,1421994211,28,14,True,50,,raw_topk,53,53,2,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.1,1,1,1,0.41361624002456665,0.3869653642177582,0.3641756772994995,0.3315851092338562,0.04944056272506714,0.05538025498390198,-0.005939692258834839,0.02665087580680847,0.13920152187347412,0,1,1,1,0,0.10018903017044067,10388,0.10416666666666667,2024,1421994211,-42,14,True,50,,raw_topk,53,53,-3,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.1,2,1,1,0.41361624002456665,0.4091757535934448,0.3641756772994995,0.36840054392814636,0.04944056272506714,0.04077520966529846,0.008665353059768677,0.004440486431121826,0.03394591808319092,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,1421994211,-112,28,True,50,,raw_topk,53,53,-8,2,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.1,3,1,1,0.41361624002456665,0.35613173246383667,0.3641756772994995,0.3157195746898651,0.04944056272506714,0.04041215777397156,0.009028404951095581,0.05748450756072998,0.1120750904083252,0,1,1,1,0,0.10018903017044067,10388,0.0707070707070707,2024,1421994211,-56,0,True,50,,raw_topk,53,53,-4,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.1,4,1,1,0.41361624002456665,0.3953070044517517,0.3641756772994995,0.35042041540145874,0.04944056272506714,0.04488658905029297,0.00455397367477417,0.01830923557281494,0.06284570693969727,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,1421994211,-98,0,True,50,,raw_topk,53,53,-7,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,attention_raw_topk,0.15,-1,1,1,0.41361624002456665,0.30085647106170654,0.3641756772994995,0.27522316575050354,0.04944056272506714,0.025633305311203003,0.023807257413864136,0.11275976896286011,0.43173515796661377,0,1,1,1,0,0.14933836460113525,15484,1.0,2024,0,0,0,True,0,,raw_topk,79,79,0,0,none,0,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.15,0,1,1,0.41361624002456665,0.3924465775489807,0.3641756772994995,0.3456999957561493,0.04944056272506714,0.04674658179283142,0.0026939809322357178,0.021169662475585938,0.2402949333190918,0,1,1,1,0,0.14933836460113525,15484,0.1799131296197516,2024,3930572408,-36,5,True,2534,,raw_topk,,79,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.15,1,1,1,0.41361624002456665,0.356487512588501,0.3641756772994995,0.30454373359680176,0.04944056272506714,0.05194377899169922,-0.00250321626663208,0.057128727436065674,0.20464003086090088,0,1,1,1,0,0.14933836460113525,15484,0.1548329355608592,2024,3930572408,41,10,True,2534,,raw_topk,,79,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.15,2,1,1,0.41361624002456665,0.3092292547225952,0.3641756772994995,0.2790229618549347,0.04944056272506714,0.030206292867660522,0.019234269857406616,0.10438698530197144,0.37982290983200073,0,1,1,1,0,0.14933836460113525,15484,0.746644106034969,2024,3930572408,4,3,True,2534,,raw_topk,,79,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.15,3,1,1,0.41361624002456665,0.3613877296447754,0.3641756772994995,0.3341355323791504,0.04944056272506714,0.027252197265625,0.02218836545944214,0.05222851037979126,0.16758280992507935,0,1,1,1,0,0.14933836460113525,15484,0.044733823628635046,2024,3930572408,-74,1,True,2534,,raw_topk,,79,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.15,4,1,1,0.41361624002456665,0.3797386884689331,0.3641756772994995,0.3478308916091919,0.04944056272506714,0.03190779685974121,0.017532765865325928,0.033877551555633545,0.1433727741241455,0,1,1,1,0,0.14933836460113525,15484,0.0407312810861675,2024,3930572408,-75,4,True,2534,,raw_topk,,79,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.15,0,1,1,0.41361624002456665,0.3280861973762512,0.3641756772994995,0.2952234148979187,0.04944056272506714,0.03286278247833252,0.01657778024673462,0.08553004264831543,0.19309508800506592,0,1,1,1,0,0.14933836460113525,15484,0.15328467153284672,2024,75296983,42,14,True,25,,raw_topk,79,79,3,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.15,1,1,1,0.41361624002456665,0.320135235786438,0.3641756772994995,0.30469685792922974,0.04944056272506714,0.015438377857208252,0.03400218486785889,0.09348100423812866,0.24131667613983154,0,1,1,1,0,0.14933836460113525,15484,0.2440944881889764,2024,75296983,28,0,True,25,,raw_topk,79,79,2,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.15,2,1,1,0.41361624002456665,0.3729645609855652,0.3641756772994995,0.3254890441894531,0.04944056272506714,0.04747551679611206,0.001965045928955078,0.040651679039001465,0.2379978895187378,0,1,1,1,0,0.14933836460113525,15484,0.25396825396825395,2024,75296983,-28,14,True,25,,raw_topk,79,79,-2,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.15,3,1,1,0.41361624002456665,0.3821696937084198,0.3641756772994995,0.3545403778553009,0.04944056272506714,0.027629315853118896,0.021811246871948242,0.03144654631614685,0.15948379039764404,0,1,1,1,0,0.14933836460113525,15484,0.1366906474820144,2024,75296983,42,0,True,25,,raw_topk,79,79,3,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.15,4,1,1,0.41361624002456665,0.3381788730621338,0.3641756772994995,0.32166552543640137,0.04944056272506714,0.016513347625732422,0.03292721509933472,0.07543736696243286,0.33644336462020874,0,1,1,1,0,0.14933836460113525,15484,0.46296296296296297,2024,75296983,-14,14,True,25,,raw_topk,79,79,-1,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,attention_raw_topk,0.2,-1,1,1,0.41361624002456665,0.29882073402404785,0.3641756772994995,0.28481540083885193,0.04944056272506714,0.014005333185195923,0.035435229539871216,0.1147955060005188,0.4665204882621765,0,1,1,1,0,0.20037806034088135,20776,1.0,2024,0,0,0,True,0,,raw_topk,106,106,0,0,none,0,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,0,1,1,0.41361624002456665,0.36928462982177734,0.3641756772994995,0.3237990736961365,0.04944056272506714,0.04548555612564087,0.0039550065994262695,0.04433161020278931,0.18311500549316406,0,1,1,1,0,0.20037806034088135,20776,0.08672455277748718,2024,3758384674,-76,4,True,2114,,raw_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,1,1,1,0.41361624002456665,0.2995521128177643,0.3641756772994995,0.2584337294101715,0.04944056272506714,0.04111838340759277,0.008322179317474365,0.11406412720680237,0.3799092173576355,0,1,1,1,0,0.20037806034088135,20776,0.2884341085271318,2024,3758384674,36,5,True,2114,,raw_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,2,1,1,0.41361624002456665,0.37096405029296875,0.3641756772994995,0.322517991065979,0.04944056272506714,0.048446059226989746,0.0009945034980773926,0.0426521897315979,0.3505009412765503,0,1,1,1,0,0.20037806034088135,20776,0.3533971728226174,2024,3758384674,-29,2,True,2114,,raw_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,3,1,1,0.41361624002456665,0.3036055266857147,0.3641756772994995,0.27060043811798096,0.04944056272506714,0.033005088567733765,0.016435474157333374,0.11001071333885193,0.4817022681236267,0,1,1,1,0,0.20037806034088135,20776,0.6271929824561403,2024,3758384674,-7,8,True,2114,,raw_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_pixel,0.2,4,1,1,0.41361624002456665,0.2659047245979309,0.3641756772994995,0.23113873600959778,0.04944056272506714,0.03476598858833313,0.014674574136734009,0.14771151542663574,0.4409273862838745,0,1,1,1,0,0.20037806034088135,20776,0.41902875486647084,2024,3758384674,20,13,True,2114,,raw_topk,,106,,,with_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,0,1,1,0.41361624002456665,0.3459671437740326,0.3641756772994995,0.31389689445495605,0.04944056272506714,0.03207024931907654,0.0173703134059906,0.06764909625053406,0.26253604888916016,0,1,1,1,0,0.20037806034088135,20776,0.24705882352941178,2024,3177349008,-42,0,True,21,,raw_topk,106,106,-3,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,1,1,1,0.41361624002456665,0.35877758264541626,0.3641756772994995,0.31877338886260986,0.04944056272506714,0.040004193782806396,0.009436368942260742,0.05483865737915039,0.22847342491149902,0,1,1,1,0,0.20037806034088135,20776,0.21839080459770116,2024,3177349008,-42,14,True,21,,raw_topk,106,106,-3,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,2,1,1,0.41361624002456665,0.31208550930023193,0.3641756772994995,0.3048371970653534,0.04944056272506714,0.00724831223487854,0.0421922504901886,0.10153073072433472,0.39415574073791504,0,1,1,1,0,0.20037806034088135,20776,0.5362318840579711,2024,3177349008,14,0,True,21,,raw_topk,106,106,1,0,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,3,1,1,0.41361624002456665,0.3694522976875305,0.3641756772994995,0.32999223470687866,0.04944056272506714,0.039460062980651855,0.009980499744415283,0.04416394233703613,0.15879273414611816,0,1,1,1,0,0.20037806034088135,20776,0.09844559585492228,2024,3177349008,-70,14,True,21,,raw_topk,106,106,-5,1,without_replacement,5,True,True,,
250,cph/query/images/22ojD2bKI3a_mledG5mgVA.jpg,random_token,0.2,4,1,1,0.41361624002456665,0.3469052016735077,0.3641756772994995,0.31893789768218994,0.04944056272506714,0.02796730399131775,0.02147325873374939,0.06671103835105896,0.2765829563140869,0,1,1,1,0,0.20037806034088135,20776,0.24705882352941178,2024,3177349008,42,0,True,21,,raw_topk,106,106,3,0,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,clean,0.0,-1,1,1,0.6456501483917236,0.6456501483917236,0.5475041270256042,0.5475041270256042,0.09814602136611938,0.09814602136611938,0.0,0.0,0.0,0,1,1,1,0,0.0,0,0.0,2024,0,0,0,True,0,,none,0,0,,,none,0,False,False,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,attention_connected,0.1,-1,1,1,0.6456501483917236,0.4393558204174042,0.5475041270256042,0.37040477991104126,0.09814602136611938,0.06895104050636292,0.02919498085975647,0.20629432797431946,0.3082769513130188,0,1,1,1,0,0.10018903017044067,10388,1.0,2024,0,0,0,True,0,,connected_topk,53,53,0,0,none,0,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.1,0,1,1,0.6456501483917236,0.45301616191864014,0.5475041270256042,0.4036170244216919,0.09814602136611938,0.04939913749694824,0.04874688386917114,0.1926339864730835,0.30004823207855225,0,1,1,1,0,0.10018903017044067,10388,0.24280672369444278,2024,2538202238,33,-17,True,22274,,connected_topk,,53,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.1,1,1,1,0.6456501483917236,0.5536738634109497,0.5475041270256042,0.48210108280181885,0.09814602136611938,0.07157278060913086,0.026573240756988525,0.09197628498077393,0.1400488018989563,0,1,1,1,0,0.10018903017044067,10388,0.17008335210633024,2024,2538202238,-23,-41,True,22274,,connected_topk,,53,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.1,2,1,1,0.6456501483917236,0.6401270627975464,0.5475041270256042,0.5332151651382446,0.09814602136611938,0.10691189765930176,-0.008765876293182373,0.005523085594177246,0.021541833877563477,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,2538202238,-108,-12,True,22274,,connected_topk,,53,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.1,3,1,1,0.6456501483917236,0.6138325929641724,0.5475041270256042,0.550322413444519,0.09814602136611938,0.06351017951965332,0.034635841846466064,0.03181755542755127,0.08764594793319702,0,1,1,1,0,0.10018903017044067,10388,0.035899481451934584,2024,2538202238,67,-30,True,22274,,connected_topk,,53,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.1,4,1,1,0.6456501483917236,0.6378868818283081,0.5475041270256042,0.5356533527374268,0.09814602136611938,0.10223352909088135,-0.004087507724761963,0.007763266563415527,0.015118002891540527,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,2538202238,-108,-44,True,22274,,connected_topk,,53,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.1,0,1,1,0.6456501483917236,0.5760892033576965,0.5475041270256042,0.5279802680015564,0.09814602136611938,0.04810893535614014,0.05003708600997925,0.0695609450340271,0.17913120985031128,0,1,1,1,0,0.10018903017044067,10388,0.23255813953488372,2024,2500119191,42,-56,True,135,,connected_topk,53,53,3,-4,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.1,1,1,1,0.6456501483917236,0.43567124009132385,0.5475041270256042,0.4040018320083618,0.09814602136611938,0.031669408082962036,0.06647661328315735,0.20997890830039978,0.32877910137176514,0,1,1,1,0,0.10018903017044067,10388,0.41333333333333333,2024,2500119191,14,-28,True,135,,connected_topk,53,53,1,-2,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.1,2,1,1,0.6456501483917236,0.4278539717197418,0.5475041270256042,0.3757341802120209,0.09814602136611938,0.05211979150772095,0.04602622985839844,0.2177961766719818,0.3348245620727539,0,1,1,1,0,0.10018903017044067,10388,0.5588235294117647,2024,2500119191,0,-14,True,135,,connected_topk,53,53,0,-1,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.1,3,1,1,0.6456501483917236,0.624605655670166,0.5475041270256042,0.5259106159210205,0.09814602136611938,0.09869503974914551,-0.000549018383026123,0.021044492721557617,0.02071315050125122,0,1,1,1,0,0.10018903017044067,10388,0.0,2024,2500119191,-112,14,True,135,,connected_topk,53,53,-8,1,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.1,4,1,1,0.6456501483917236,0.5891531705856323,0.5475041270256042,0.5008249282836914,0.09814602136611938,0.08832824230194092,0.009817779064178467,0.05649697780609131,0.09936332702636719,0,1,1,1,0,0.10018903017044067,10388,0.08163265306122448,2024,2500119191,-42,-28,True,135,,connected_topk,53,53,-3,-2,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,attention_connected,0.15,-1,1,1,0.6456501483917236,0.35023990273475647,0.5475041270256042,0.3236674666404724,0.09814602136611938,0.026572436094284058,0.07157358527183533,0.29541024565696716,0.4637412428855896,0,1,1,1,0,0.14933836460113525,15484,1.0,2024,0,0,0,True,0,,connected_topk,79,79,0,0,none,0,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.15,0,1,1,0.6456501483917236,0.5345625281333923,0.5475041270256042,0.4523467719554901,0.09814602136611938,0.08221575617790222,0.015930265188217163,0.1110876202583313,0.26336872577667236,0,1,1,1,0,0.14933836460113525,15484,0.11155778894472362,2024,2598875707,48,0,True,210,,connected_topk,,79,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.15,1,1,1,0.6456501483917236,0.5802114605903625,0.5475041270256042,0.4979669451713562,0.09814602136611938,0.08224451541900635,0.015901505947113037,0.06543868780136108,0.1244896650314331,0,1,1,1,0,0.14933836460113525,15484,0.050332383665717,2024,2598875707,-60,0,True,210,,connected_topk,,79,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.15,2,1,1,0.6456501483917236,0.5769570469856262,0.5475041270256042,0.4927328824996948,0.09814602136611938,0.0842241644859314,0.013921856880187988,0.06869310140609741,0.1477060317993164,0,1,1,1,0,0.14933836460113525,15484,0.09180651530108588,2024,2598875707,-51,0,True,210,,connected_topk,,79,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.15,3,1,1,0.6456501483917236,0.624245285987854,0.5475041270256042,0.5307888984680176,0.09814602136611938,0.09345638751983643,0.004689633846282959,0.02140486240386963,0.053382277488708496,0,1,1,1,0,0.14933836460113525,15484,0.007285974499089253,2024,2598875707,-96,0,True,210,,connected_topk,,79,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.15,4,1,1,0.6456501483917236,0.44157108664512634,0.5475041270256042,0.382329523563385,0.09814602136611938,0.05924156308174133,0.03890445828437805,0.2040790617465973,0.30279427766799927,0,1,1,1,0,0.14933836460113525,15484,0.42159383033419023,2024,2598875707,-16,0,True,210,,connected_topk,,79,,,with_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.15,0,1,1,0.6456501483917236,0.6391670107841492,0.5475041270256042,0.5320773720741272,0.09814602136611938,0.10708963871002197,-0.008943617343902588,0.006483137607574463,0.026002943515777588,0,1,1,1,0,0.14933836460113525,15484,0.0,2024,3866808637,-126,0,True,15,,connected_topk,79,79,-9,0,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.15,1,1,1,0.6456501483917236,0.5847540497779846,0.5475041270256042,0.5058345198631287,0.09814602136611938,0.07891952991485596,0.019226491451263428,0.060896098613739014,0.18404114246368408,0,1,1,1,0,0.14933836460113525,15484,0.06040268456375839,2024,3866808637,56,0,True,15,,connected_topk,79,79,4,0,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.15,2,1,1,0.6456501483917236,0.6332310438156128,0.5475041270256042,0.550235390663147,0.09814602136611938,0.08299565315246582,0.015150368213653564,0.01241910457611084,0.1046135425567627,0,1,1,1,0,0.14933836460113525,15484,0.025974025974025976,2024,3866808637,70,0,True,15,,connected_topk,79,79,5,0,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.15,3,1,1,0.6456501483917236,0.5952672958374023,0.5475041270256042,0.5122863054275513,0.09814602136611938,0.08298099040985107,0.01516503095626831,0.05038285255432129,0.07326853275299072,0,1,1,1,0,0.14933836460113525,15484,0.025974025974025976,2024,3866808637,-70,0,True,15,,connected_topk,79,79,-5,0,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_token,0.15,4,1,1,0.6456501483917236,0.6281073689460754,0.5475041270256042,0.5391284823417664,0.09814602136611938,0.08897888660430908,0.009167134761810303,0.017542779445648193,0.056851863861083984,0,1,1,1,0,0.14933836460113525,15484,0.01282051282051282,2024,3866808637,84,0,True,15,,connected_topk,79,79,6,0,without_replacement,5,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,attention_connected,0.2,-1,1,1,0.6456501483917236,0.3398562967777252,0.5475041270256042,0.314663290977478,0.09814602136611938,0.025193005800247192,0.07295301556587219,0.3057938516139984,0.5261552333831787,0,1,1,1,0,0.20037806034088135,20776,1.0,2024,0,0,0,True,0,,connected_topk,106,106,0,0,none,0,True,True,,
190,cph/query/images/RmyLD6Y7F1GzmWsUX6UFtQ.jpg,random_pixel,0.2,0,1,1,0.6456501483917236,0.6037977933883667,0.5475041270256042,0.5053451657295227,0.09814602136611938,0.098452627658844,-0.0003066062927246094,0.041852355003356934,0.07568591833114624,0,1,1,1,0,0.20037806034088135,20776,0.017135023989033583,2024,3993651600,-100,0,True,196,,connected_topk,,106,,,with_replacement,5,True,True,,
